Network_Name,Number_of_Nodes,Edge_Type,Node_Type,Network_Type,Source_URL,Description,Notes,directed,valued_edges,proportion_nonzero_edges,average_edge_value,contains_NA_edges
Managers Advice 7,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.123809524,0.123809524,FALSE
Managers Advice 8,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.373809524,0.373809524,FALSE
Managers Advice 9,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.319047619,0.319047619,FALSE
Managers Advice 10,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.366666667,0.366666667,FALSE
Managers Advice 11,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.357142857,0.357142857,FALSE
Managers Advice 12,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.183333333,0.183333333,FALSE
Managers Advice 13,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.311904762,0.311904762,FALSE
Managers Advice 14,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.116666667,0.116666667,FALSE
Managers Advice 15,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.328571429,0.328571429,FALSE
Managers Advice 16,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.24047619,0.24047619,FALSE
Managers Advice 17,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.116666667,0.116666667,FALSE
Managers Advice 18,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.102380952,0.102380952,FALSE
Managers Advice 19,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.342857143,0.342857143,FALSE
Managers Advice 20,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.25,0.25,FALSE
Managers Advice 21,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.204761905,0.204761905,FALSE
Managers Advice 22,21,communication,manager,support,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct an advice giving network for all of the managers in the company. This is one of the managers perceptions of the advice giving network.,NA,TRUE,FALSE,0.471428571,0.471428571,FALSE
Managers Friendship 2,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.142857143,0.142857143,FALSE
Managers Friendship 3,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.05,0.05,FALSE
Managers Friendship 4,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.016666667,0.016666667,FALSE
Managers Friendship 5,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.085714286,0.085714286,FALSE
Managers Friendship 6,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.164285714,0.164285714,FALSE
Managers Friendship 7,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.069047619,0.069047619,FALSE
Managers Friendship 8,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.185714286,0.185714286,FALSE
Managers Friendship 9,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.011904762,0.011904762,FALSE
Managers Friendship 10,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.011904762,0.011904762,FALSE
Managers Friendship 11,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.169047619,0.169047619,FALSE
Managers Friendship 12,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.169047619,0.169047619,FALSE
Managers Friendship 13,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.064285714,0.064285714,FALSE
Managers Friendship 14,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.078571429,0.078571429,FALSE
Managers Friendship 15,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.114285714,0.114285714,FALSE
Managers Friendship 16,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.080952381,0.080952381,FALSE
Managers Friendship 17,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.05952381,0.05952381,FALSE
Managers Friendship 18,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.097619048,0.097619048,FALSE
Managers Friendship 19,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.05,0.05,FALSE
Managers Friendship 20,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.176190476,0.176190476,FALSE
Managers Friendship 21,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.023809524,0.023809524,FALSE
Managers Friendship 22,21,friendship,manager,friendship,https://sites.google.com/site/ucinetsoftware/datasets/krackhardtofficecss,This network is based of cognitive social structure data. Each manager was asked to construct a friendship network for all of the managers in the company. This is one of the managers perceptions of the friendship  network.,NA,TRUE,FALSE,0.119047619,0.119047619,FALSE
Fraterninty Preferences 1,17,friendship,student,friendship,https://sites.google.com/site/ucinetsoftware/datasets/newcombfraternity,This is a valued network of fraternity brothers who were living together in a house. They were asked to rank their peers in order of their preferences. A score of 1 means that brother was the respondents' first choice. A score of 17 means that brother was the respondents' last choice. This is the network observed in week 1. ,NA,TRUE,TRUE,1,8.5,FALSE
Fraterninty Preferences 2,17,friendship,student,friendship,https://sites.google.com/site/ucinetsoftware/datasets/newcombfraternity,This is a valued network of fraternity brothers who were living together in a house. They were asked to rank their peers in order of their preferences. A score of 1 means that brother was the respondents' first choice. A score of 17 means that brother was the respondents' last choice. This is the network observed in week 2. ,NA,TRUE,TRUE,1,8.5,FALSE
Fraterninty Preferences 3,17,friendship,student,friendship,https://sites.google.com/site/ucinetsoftware/datasets/newcombfraternity,This is a valued network of fraternity brothers who were living together in a house. They were asked to rank their peers in order of their preferences. A score of 1 means that brother was the respondents' first choice. A score of 17 means that brother was the respondents' last choice. This is the network observed in week 3. ,NA,TRUE,TRUE,1,8.5,FALSE
Fraterninty Preferences 4,17,friendship,student,friendship,https://sites.google.com/site/ucinetsoftware/datasets/newcombfraternity,This is a valued network of fraternity brothers who were living together in a house. They were asked to rank their peers in order of their preferences. A score of 1 means that brother was the respondents' first choice. A score of 17 means that brother was the respondents' last choice. This is the network observed in week 4. ,NA,TRUE,TRUE,1,8.5,FALSE
Fraterninty Preferences 5,17,friendship,student,friendship,https://sites.google.com/site/ucinetsoftware/datasets/newcombfraternity,This is a valued network of fraternity brothers who were living together in a house. They were asked to rank their peers in order of their preferences. A score of 1 means that brother was the respondents' first choice. A score of 17 means that brother was the respondents' last choice. This is the network observed in week 5. ,NA,TRUE,TRUE,1,8.5,FALSE
Fraterninty Preferences 6,17,friendship,student,friendship,https://sites.google.com/site/ucinetsoftware/datasets/newcombfraternity,This is a valued network of fraternity brothers who were living together in a house. They were asked to rank their peers in order of their preferences. A score of 1 means that brother was the respondents' first choice. A score of 17 means that brother was the respondents' last choice. This is the network observed in week 6. ,NA,TRUE,TRUE,1,8.5,FALSE
Fraterninty Preferences 7,17,friendship,student,friendship,https://sites.google.com/site/ucinetsoftware/datasets/newcombfraternity,This is a valued network of fraternity brothers who were living together in a house. They were asked to rank their peers in order of their preferences. A score of 1 means that brother was the respondents' first choice. A score of 17 means that brother was the respondents' last choice. This is the network observed in week 7. ,NA,TRUE,TRUE,1,8.5,FALSE
Fraterninty Preferences 8,17,friendship,student,friendship,https://sites.google.com/site/ucinetsoftware/datasets/newcombfraternity,This is a valued network of fraternity brothers who were living together in a house. They were asked to rank their peers in order of their preferences. A score of 1 means that brother was the respondents' first choice. A score of 17 means that brother was the respondents' last choice. This is the network observed in week 8. ,NA,TRUE,TRUE,1,8.5,FALSE
Fraterninty Preferences 9,17,friendship,student,friendship,https://sites.google.com/site/ucinetsoftware/datasets/newcombfraternity,This is a valued network of fraternity brothers who were living together in a house. They were asked to rank their peers in order of their preferences. A score of 1 means that brother was the respondents' first choice. A score of 17 means that brother was the respondents' last choice. This is the network observed in week 9. ,NA,TRUE,TRUE,1,8.5,FALSE
Fraterninty Preferences 10,17,friendship,student,friendship,https://sites.google.com/site/ucinetsoftware/datasets/newcombfraternity,This is a valued network of fraternity brothers who were living together in a house. They were asked to rank their peers in order of their preferences. A score of 1 means that brother was the respondents' first choice. A score of 17 means that brother was the respondents' last choice. This is the network observed in week 10. ,NA,TRUE,TRUE,1,8.5,FALSE
Fraterninty Preferences 11,17,friendship,student,friendship,https://sites.google.com/site/ucinetsoftware/datasets/newcombfraternity,This is a valued network of fraternity brothers who were living together in a house. They were asked to rank their peers in order of their preferences. A score of 1 means that brother was the respondents' first choice. A score of 17 means that brother was the respondents' last choice. This is the network observed in week 11. ,NA,TRUE,TRUE,1,8.5,FALSE
Fraterninty Preferences 12,17,friendship,student,friendship,https://sites.google.com/site/ucinetsoftware/datasets/newcombfraternity,This is a valued network of fraternity brothers who were living together in a house. They were asked to rank their peers in order of their preferences. A score of 1 means that brother was the respondents' first choice. A score of 17 means that brother was the respondents' last choice. This is the network observed in week 12. ,NA,TRUE,TRUE,1,8.5,FALSE
Fraterninty Preferences 13,17,friendship,student,friendship,https://sites.google.com/site/ucinetsoftware/datasets/newcombfraternity,This is a valued network of fraternity brothers who were living together in a house. They were asked to rank their peers in order of their preferences. A score of 1 means that brother was the respondents' first choice. A score of 17 means that brother was the respondents' last choice. This is the network observed in week 13. ,NA,TRUE,TRUE,1,8.5,FALSE
Fraterninty Preferences 14,17,friendship,student,friendship,https://sites.google.com/site/ucinetsoftware/datasets/newcombfraternity,This is a valued network of fraternity brothers who were living together in a house. They were asked to rank their peers in order of their preferences. A score of 1 means that brother was the respondents' first choice. A score of 17 means that brother was the respondents' last choice. This is the network observed in week 14. ,NA,TRUE,TRUE,1,8.5,FALSE
Fraterninty Preferences 15,17,friendship,student,friendship,https://sites.google.com/site/ucinetsoftware/datasets/newcombfraternity,This is a valued network of fraternity brothers who were living together in a house. They were asked to rank their peers in order of their preferences. A score of 1 means that brother was the respondents' first choice. A score of 17 means that brother was the respondents' last choice. This is the network observed in week 15. ,NA,TRUE,TRUE,1,8.5,FALSE
Families Marriage,16,marriage,families,exchange,https://sites.google.com/site/ucinetsoftware/datasets/padgettflorentinefamilies,This is a network of marriage alliances among Renaissance Florentine families.,NA,TRUE,FALSE,0.166666667,0.166666667,FALSE
Families Business Ties,16,business ties,families,exchange,https://sites.google.com/site/ucinetsoftware/datasets/padgettflorentinefamilies,This is a network of business ties among Renaissance Florentine families.,NA,TRUE,FALSE,0.125,0.125,FALSE
Tribes Alliances,16,alliance,tribal group,exchange,https://sites.google.com/site/ucinetsoftware/datasets/readhighlandtribes,This is a network of alliance ties among tribal groups in  Eastern Central Highlands of New Guinea.,NA,TRUE,FALSE,0.241666667,0.241666667,FALSE
Tribes Antagonisms,16,antagonism,tribal group,exchange,https://sites.google.com/site/ucinetsoftware/datasets/readhighlandtribes,This is a network of antagonism ties among tribal groups in  Eastern Central Highlands of New Guinea.,NA,TRUE,FALSE,0.241666667,0.241666667,FALSE
Bank Wiring Horseplay,14,horseplay,employee,friendship,https://sites.google.com/site/ucinetsoftware/datasets/roethlisbergerdicksonbankwiringroom,This is a network of employees in a bank wiring room.,NA,TRUE,FALSE,0.307692308,0.307692308,FALSE
Bank Wiring Arguments,14,argument,employee,friendship,https://sites.google.com/site/ucinetsoftware/datasets/roethlisbergerdicksonbankwiringroom,This is a network of employees in a bank wiring room.,NA,TRUE,FALSE,0.208791209,0.208791209,FALSE
